id,query,title,url,source_host,attribution_type,confidence,tier,status
977ec34df4,MacKenzie Price Alpha School interview podcast article founder,Alpha School: A New Approach To Education - MacKenzie Price (Transcript ...,https://singjupost.com/alpha-school-a-new-approach-to-education-mackenzie-price-transcript/,singjupost.com,spoken-transcript-candidate,0.75,A-candidate,discovered
8c7092bf0e,MacKenzie Price Alpha School interview podcast article founder,Alpha School: A New Approach To Education - MacKenzie Price,https://www.youtube.com/watch?v=enXA7xepu2U,www.youtube.com,spoken-transcript-candidate,0.75,A-candidate,discovered
5d6cacc000,MacKenzie Price Alpha School interview podcast article founder,A.I. School Is in Session: Two Takes on the Future of Education,https://www.nytimes.com/2025/09/05/podcasts/hardfork-education-alpha-school.html,www.nytimes.com,search-result-context,0.30,C,discovered
da24baa619,MacKenzie Price Alpha School interview podcast article founder,#981 - MacKenzie Price - Alpha School: A New Approach To Education,https://podwise.ai/dashboard/episodes/4957690,podwise.ai,macKenzie-adjacent,0.60,B,discovered
275d1521f4,MacKenzie Price Alpha School interview podcast article founder,#981 - MacKenzie Price - Alpha School: A New Approach To Education,https://metacast.app/podcast/modern-wisdom/89DLZTaM/981---mackenzie-price---alpha-school-a-new-approach-to-education/6c19BH12,metacast.app,spoken-transcript-candidate,0.75,A-candidate,discovered
a451daa757,MacKenzie Price Alpha School interview podcast article founder,Transcript of Interview with MacKenzie Price on AI Learning,https://www.johnathanbi.com/p/transcript-of-interview-with-mackenzie-price,www.johnathanbi.com,spoken-transcript-candidate,0.75,A-candidate,discovered
d0c30b0440,MacKenzie Price Alpha School interview podcast article founder,"""In 6 Months, We'll Start Losing Jobs to AI"" — Alpha School Founder ...",https://open.spotify.com/episode/26BLFGckgjQAZne7iEFNWc,open.spotify.com,search-result-context,0.30,C,discovered
0b159c5a11,MacKenzie Price Alpha School interview podcast article founder,#981 - MacKenzie Price - Alpha… - Modern Wisdom - Apple Podcasts,https://podcasts.apple.com/us/podcast/981-mackenzie-price-alpha-school-a-new-approach-to/id1347973549?i=1000722170688,podcasts.apple.com,spoken-transcript-candidate,0.75,A-candidate,discovered
029de0e1f2,MacKenzie Price Alpha School interview podcast article founder,#981 - MacKenzie Price - Alpha School: A New Approach To Education,https://www.shortform.com/podcast/episode/modern-wisdom-2025-08-16-episode-summary-981-mackenzie-price-alpha-school-a-new-approach-to-education,www.shortform.com,spoken-transcript-candidate,0.75,A-candidate,discovered
f45c68d829,MacKenzie Price Alpha School interview podcast article founder,#981 - MacKenzie Price - Alpha School: A New Approach To Education,https://share.snipd.com/episode/0ff5b443-ae9c-4b50-bc46-a8f2aed6e364,share.snipd.com,macKenzie-adjacent,0.60,B,discovered
c55564fd5e,MacKenzie Price Alpha School transcript,Modern Wisdom - #981 - Mackenzie Price - Alpha School: A New Approach ...,https://podscripts.co/podcasts/modern-wisdom/981-mackenzie-price-alpha-school-a-new-approach-to-education,podscripts.co,spoken-transcript-candidate,0.75,A-candidate,discovered
c6051e9a9b,MacKenzie Price Alpha School transcript,"Who is MacKenzie Price? Inside the $65,000-a-year school some are ...",https://www.tomsguide.com/ai/have-you-heard-of-mackenzie-price-why-the-co-founder-of-the-usd65k-a-year-alpha-school-is-being-called-the-elon-musk-of-ai-education,www.tomsguide.com,macKenzie-adjacent,0.60,B,discovered
90aed46c19,MacKenzie Price Alpha School transcript,PDF Transcript: The AI Behind Alpha School,https://classdisrupted.wordpress.com/wp-content/uploads/2026/02/transcript_-the-ai-behind-alpha-school.pdf,classdisrupted.wordpress.com,search-result-context,0.30,C,discovered
0b4563df1d,MacKenzie Price Alpha School transcript,MacKenzie Price: Meet the Founder of 2 Hour Learning & Alpha Schools,https://2hourlearning.com/founder/,2hourlearning.com,macKenzie-adjacent,0.60,B,discovered
91afa1c4f2,MacKenzie Price Alpha School transcript,Alpha School: A New Approach To Education - MacKenzie Price,https://glasp.co/youtube/enXA7xepu2U,glasp.co,spoken-transcript-candidate,0.75,A-candidate,discovered
a57e9c17a7,MacKenzie Price Alpha School transcript,MacKenzie Price - Alpha School: A New Approach To Educati...,https://wisdomsparks.com/modern-wisdom/mackenzie-price-981/,wisdomsparks.com,macKenzie-adjacent,0.60,B,discovered
cec8caa07a,MacKenzie Price Alpha School transcript,#981 - MacKenzie Price - Alpha School: A New Approach To Education,https://mcaneff.github.io/podcasts-to-books/chris-williamson/981-mackenzie-price-alpha-school-a-new-approach-to-education/,mcaneff.github.io,spoken-transcript-candidate,0.75,A-candidate,discovered
1acf8495a0,MacKenzie Price Alpha School transcript,Alpha School: A New Approach To Education - MacKenzie Price,https://www.texthub.space/transcripts/chris-williamson/alpha-school-a-new-approach-to-education-mackenzie-price,www.texthub.space,spoken-transcript-candidate,0.75,A-candidate,discovered
7e4b31de9b,MacKenzie Price Alpha School Modern Wisdom 981 transcript,#981 - Mackenzie Price - Alpha School: A New Approach To Education,https://podpulse.ai/podcast/modern-wisdom/modern-wisdom-981-mackenzie-price-alpha-school-a-new-approach-to-education,podpulse.ai,spoken-transcript-candidate,0.75,A-candidate,discovered
e45f9f1ae4,MacKenzie Price Alpha School Modern Wisdom 981 transcript,#981 - MacKenzie Price - Alpha School: A New Approach To Education,https://skipclips.com/episode/jKZkg3uv,skipclips.com,macKenzie-adjacent,0.60,B,discovered
0462fc0b76,MacKenzie Price Alpha School Modern Wisdom 981 transcript,#981 - MacKenzie Price - Alpha School: A New Approach To Education,https://www.iheart.com/podcast/256-modern-wisdom-30936734/episode/981-mackenzie-price-alpha-289704188/,www.iheart.com,spoken-transcript-candidate,0.75,A-candidate,discovered
7abcbaa6f2,MacKenzie Price Alpha School Modern Wisdom 981 transcript,#981 - MacKenzie Price - Alpha School: A New Approach To Education,https://open.spotify.com/episode/56Zq3V4jzzPwaw3hfusIgg,open.spotify.com,macKenzie-adjacent,0.60,B,discovered
9b2113d934,MacKenzie Price Alpha School Hard Fork podcast,A.I. School Is in Session: Two Takes on the Future of Education,https://open.spotify.com/episode/2bYRtBzSVbAlIr16h6GGb0,open.spotify.com,search-result-context,0.30,C,discovered
c4092442a3,MacKenzie Price Alpha School Hard Fork podcast,Hard Fork Podcast - A.I. School Is in Session: Two Takes on ... - Podbean,https://www.podbean.com/media/share/dir-mk3xd-2754ceb3,www.podbean.com,search-result-context,0.30,C,discovered
b7d0c4d762,MacKenzie Price Alpha School Hard Fork podcast,A.I. School Is in Session: Two Takes on the Future of Education - Hard ...,https://podscan.fm/podcasts/hard-fork/episodes/ai-school-is-in-session-two-takes-on-the-future-of-education,podscan.fm,search-result-context,0.30,C,discovered
8442f998c3,MacKenzie Price Alpha School Hard Fork podcast,A.I. School Is in Session: Two Takes on the Future of Education - Hard ...,https://www.iheart.com/podcast/326-hard-fork-71510947/episode/ai-school-is-in-session-two-292480347/,www.iheart.com,search-result-context,0.30,C,discovered
13845be21d,MacKenzie Price Alpha School Hard Fork podcast,A.I. School Is in Session: Two…-Hard Fork - Apple Podcasts,https://podcasts.apple.com/cv/podcast/a-i-school-is-in-session-two-takes-on-the-future-of-education/id1528594034?i=1000725137275,podcasts.apple.com,search-result-context,0.30,C,discovered
2df47cdf92,MacKenzie Price Alpha School Hard Fork podcast,A.I. School Is in Session: Two Takes on the Future of Education - Hard Fork,https://www.feiyanpod.com/episode/565431,www.feiyanpod.com,search-result-context,0.30,C,discovered
c742a17891,MacKenzie Price Alpha School Hard Fork podcast,How Alpha School Is Bringing A.I. to the Classroom | EP 152,https://www.youtube.com/watch?v=X-KzyPRdcmc,www.youtube.com,search-result-context,0.30,C,discovered
2f3e336ccc,MacKenzie Price Alpha School Hard Fork podcast,A.I. School Is in Session: Two Takes on the Future of Education | Hard ...,https://music.amazon.com/podcasts/7c7fe198-e6a8-41a8-b0fe-1d46b976dcd8/episodes/2be484d6-b4f8-4ed8-a970-67b6536edb6a/hard-fork-a-i-school-is-in-session-two-takes-on-the-future-of-education,music.amazon.com,search-result-context,0.30,C,discovered
89e16d849e,MacKenzie Price Alpha School Hard Fork podcast,A.I. School Is in Session: Two Takes on the Future of Education,https://www.listennotes.com/podcasts/hard-fork/ai-school-is-in-session-two-Ufh4GFot0jq/,www.listennotes.com,search-result-context,0.30,C,discovered
e67fa33dad,MacKenzie Price Alpha School YouTube interview,Alpha School - The Future of School Live Stream,https://alpha.school/the-future-of-school-live-stream/,alpha.school,search-result-context,0.30,C,discovered
737dc31f78,MacKenzie Price Alpha School YouTube interview,Inside Alpha Schools: How AI is transforming the traditional education ...,https://www.foxbusiness.com/video/6391639428112,www.foxbusiness.com,search-result-context,0.30,C,discovered
e91eb8ab3d,MacKenzie Price Alpha School YouTube interview,"This episode features Mackenzie Price, the co-founder of Alpha School ...",https://www.facebook.com/watch/?v=1196185352289077,www.facebook.com,macKenzie-adjacent,0.60,B,discovered
fef1541295,MacKenzie Price Alpha School YouTube interview,This AI-Powered School Teaches 2 Hours a Day—and Outperforms the Nation,https://www.prageru.com/videos/this-ai-powered-school-teaches-2-hours-a-day-and-outperforms-the-nation,www.prageru.com,search-result-context,0.30,C,discovered
efc4f17f61,MacKenzie Price Alpha School YouTube interview,Video How is AI shaping the future of education? - ABC News,https://abcnews.com/video/129860135/,abcnews.com,search-result-context,0.30,C,discovered
1c6aa8443a,MacKenzie Price Alpha School YouTube interview,Alpha Schools reimagine education through AI - CBS Los Angeles,https://www.cbsnews.com/losangeles/video/alpha-schools-reimagine-education-through-ai/,www.cbsnews.com,search-result-context,0.30,C,discovered
